,ticker,cvm_code,setor,estatal,year,roe,debt_ratio,vpa,lpa,dividendo
0,ITSA3,7617,banco,False,2018,0.167186074140395,0.06385169927909372,5.623369451421331,0.9401490620241588,1.9024
0,ITSA3,7617,banco,False,2019,0.18110937848073067,0.054215157536190745,5.650286180488552,1.0233198183865433,2.3815
0,ITSA3,7617,banco,False,2020,0.12112216119934689,0.18259803921568626,5.87065479688062,0.7110663966534936,1.2901
0,ITSA3,7617,banco,False,2021,0.19121539966622547,0.2627341810247536,6.729956848936688,1.28687138860588,0.7883299999999999
0,ITSA3,7617,banco,False,2022,0.18493499706016855,0.39352833121379116,7.410330428632235,1.37042943603398,1.228077
0,ITSA4,7617,banco,False,2015,0.18787992730463118,0.0713809206137425,4.635002651715603,0.8708239612611004,1.06624
0,ITSA4,7617,banco,False,2016,0.1621184316975473,0.11781888997078871,4.906880979847822,0.795495848979453,1.0056000000000003
0,ITSA4,7617,banco,False,2017,0.15045794715854258,0.25402396224131674,5.317409509506157,0.8000465190016092,0.7617200000000001
0,ITSA4,7617,banco,False,2018,0.167186074140395,0.06385169927909372,5.623369451421331,0.9401490620241588,1.9024
0,ITSA4,7617,banco,False,2019,0.18110937848073067,0.054215157536190745,5.650286180488552,1.0233198183865433,2.3815
0,ITSA4,7617,banco,False,2020,0.12112216119934689,0.18259803921568626,5.87065479688062,0.7110663966534936,1.2901
0,ITSA4,7617,banco,False,2021,0.19121539966622547,0.2627341810247536,6.729956848936688,1.28687138860588,0.7883299999999999
0,ITSA4,7617,banco,False,2022,0.18493499706016855,0.39352833121379116,7.410330428632235,1.37042943603398,1.2280769999999999
0,SANB11,20532,banco,False,2015,0.12317643912934537,,21.293579624332743,2.622867314442491,0.0
0,SANB11,20532,banco,False,2016,0.08801665800462406,,22.621112968169797,1.9910347638033672,0.0
0,SANB11,20532,banco,False,2017,0.10492938024553002,,23.227909681959922,2.4372901673272005,1.200007803
0,SANB11,20532,banco,False,2018,0.13974402224739085,,24.430240903726038,3.41398012835941,5.294700000000001
0,SANB11,20532,banco,False,2019,0.17108932768178095,,25.927521094157832,4.435922152454657,6.269952477
0,SANB11,20532,banco,False,2020,0.12678640049636405,,28.296174618321256,3.5875701276735303,8.415799089
0,SANB11,20532,banco,False,2021,0.14682139320409124,,28.26540139108107,4.149965611711381,8.507487771
0,SANB11,20532,banco,False,2022,0.12955775386551607,,29.520495480308707,3.8246090874259155,6.7251165870000005
0,SANB3,20532,banco,False,2015,0.12317643912934537,,10.646789812166372,1.3114336572212455,1.4759128199999998
0,SANB3,20532,banco,False,2016,0.08801665800462406,,11.310556484084898,0.9955173819016836,1.3307059470000002
0,SANB3,20532,banco,False,2017,0.10492938024553002,,11.613954840979961,1.2186450836636002,2.113368165
0,SANB3,20532,banco,False,2018,0.13974402224739085,,12.215120451863019,1.706990064179705,2.5212000000000003
0,SANB3,20532,banco,False,2019,0.17108932768178095,,12.963760547078916,2.2179610762273283,2.985894234
0,SANB3,20532,banco,False,2020,0.12678640049636405,,14.148087309160628,1.7937850638367652,4.007523372
0,SANB3,20532,banco,False,2021,0.14682139320409124,,14.132700695540535,2.0749828058556905,4.051184655
0,SANB3,20532,banco,False,2022,0.12955775386551607,,14.760247740154353,1.9123045437129578,3.202436472
0,SANB4,20532,banco,False,2015,0.12317643912934537,,10.646789812166372,1.3114336572212455,1.623504099
0,SANB4,20532,banco,False,2016,0.08801665800462406,,11.310556484084898,0.9955173819016836,1.463776542
0,SANB4,20532,banco,False,2017,0.10492938024553002,,11.613954840979961,1.2186450836636002,2.3248249800000003
0,SANB4,20532,banco,False,2018,0.13974402224739085,,12.215120451863019,1.706990064179705,2.7732
0,SANB4,20532,banco,False,2019,0.17108932768178095,,12.963760547078916,2.2179610762273283,3.2840936579999997
0,SANB4,20532,banco,False,2020,0.12678640049636405,,14.148087309160628,1.7937850638367652,4.408275711
0,SANB4,20532,banco,False,2021,0.14682139320409124,,14.132700695540535,2.0749828058556905,4.456303118999999
0,SANB4,20532,banco,False,2022,0.12955775386551607,,14.760247740154353,1.9123045437129578,3.522680115
0,BBAS3,1023,banco,True,2015,0.18320816536297102,,30.093348855727815,5.5133472334857565,1.6839272950000002
0,BBAS3,1023,banco,True,2016,0.09613560080408369,,31.435805808119337,3.022100078124056,0.7430138500000001
0,BBAS3,1023,banco,True,2017,0.12125141848310801,,35.331132359924354,4.283949915255267,0.94213526
0,BBAS3,1023,banco,True,2018,0.14430940486868893,,36.483335678658044,5.264888459411748,1.514445269
0,BBAS3,1023,banco,True,2019,0.1717566713426409,,38.37883918201896,6.591821667898099,2.554234281
0,BBAS3,1023,banco,True,2020,0.10396331543174554,,44.62222535413013,4.639074489757864,1.477110537
0,BBAS3,1023,banco,True,2021,0.13498624014924404,,50.99091405550456,6.8830717701258015,2.2662659130000002
0,BBAS3,1023,banco,True,2022,0.18347352891690927,,57.06595265494724,10.470091714608438,4.170589273
0,BBDC4,906,banco,False,2015,0.20060444089376817,,8.542878008171623,1.7137392664529365,2.838038176000001
0,BBDC4,906,banco,False,2016,0.1705807856519058,,9.911437680491122,1.6907008264780783,0.7211017540000001
0,BBDC4,906,banco,False,2017,0.14711579644056405,,11.05918261769041,1.6269804587831669,2.153157366
0,BBDC4,906,banco,False,2018,0.1343355808634404,,11.715290897337074,1.5737804076779516,2.295275114
0,BBDC4,906,banco,False,2019,0.156209596480022,,12.73645986637003,1.9895572563096573,4.029449866
0,BBDC4,906,banco,False,2020,0.10973343252117301,,13.730035403451733,1.5066439134579872,1.4140128279999997
0,BBDC4,906,banco,False,2021,0.15563472832126551,,14.116360082715264,2.1969958663585474,2.052814844
0,BBDC4,906,banco,False,2022,0.1340957300285855,,15.035545717827809,2.0162024794102926,0.84858616
0,BBDC3,906,banco,False,2015,0.20060444089376817,,8.542878008171623,1.7137392664529365,2.5800346979999995
0,BBDC3,906,banco,False,2016,0.1705807856519058,,9.911437680491122,1.6907008264780783,0.655547042
0,BBDC3,906,banco,False,2017,0.14711579644056405,,11.05918261769041,1.6269804587831669,1.9574157840000002
0,BBDC3,906,banco,False,2018,0.1343355808634404,,11.715290897337074,1.5737804076779516,2.086468276
0,BBDC3,906,banco,False,2019,0.156209596480022,,12.73645986637003,1.9895572563096573,3.6631362340000004
0,BBDC3,906,banco,False,2020,0.10973343252117301,,13.730035403451733,1.5066439134579872,1.2854662000000001
0,BBDC3,906,banco,False,2021,0.15563472832126551,,14.116360082715264,2.1969958663585474,1.866195304
0,BBDC3,906,banco,False,2022,0.1340957300285855,,15.035545717827809,2.0162024794102926,0.7714419539999999
0,ITUB3,19348,banco,False,2015,0.22931991337816393,,11.633764319998654,2.667853826124066,2.6372
0,ITUB3,19348,banco,False,2016,0.1749224857952438,,13.75072815855214,2.4053115509885963,1.6687999999999998
0,ITUB3,19348,banco,False,2017,0.16088697387015435,,14.72399093607454,2.3688983449966137,0.649
0,ITUB3,19348,banco,False,2018,0.1703972990575944,,15.347197346749644,2.6151209759900187,4.438
0,ITUB3,19348,banco,False,2019,0.18608369852473824,,15.24509757308585,2.836864140770326,5.60912
0,ITUB3,19348,banco,False,2020,0.09748584371460929,,15.761206319078655,1.5364944959754139,2.60712
0,ITUB3,19348,banco,False,2021,0.17257229018215423,,16.776186186939206,2.89510487080232,1.818696
0,ITUB3,19348,banco,False,2022,0.1707555319665513,,18.064520094179343,3.0846167384020493,2.0362799999999996
0,ITUB4,19348,banco,False,2015,0.22931991337816393,,11.633764319998654,2.667853826124066,2.6372
0,ITUB4,19348,banco,False,2016,0.1749224857952438,,13.75072815855214,2.4053115509885963,1.6687999999999998
0,ITUB4,19348,banco,False,2017,0.16088697387015435,,14.72399093607454,2.3688983449966137,0.649
0,ITUB4,19348,banco,False,2018,0.1703972990575944,,15.347197346749644,2.6151209759900187,4.438
0,ITUB4,19348,banco,False,2019,0.18608369852473824,,15.24509757308585,2.836864140770326,5.60912
0,ITUB4,19348,banco,False,2020,0.09748584371460929,,15.761206319078655,1.5364944959754139,2.60712
0,ITUB4,19348,banco,False,2021,0.17257229018215423,,16.776186186939206,2.89510487080232,1.818696
0,ITUB4,19348,banco,False,2022,0.1707555319665513,,18.064520094179343,3.0846167384020493,2.0362799999999996
0,BBSE3,23159,seguro,True,2015,0.5550139510930818,,3.790384,2.103716,1.682266685
0,BBSE3,23159,seguro,True,2016,0.4842345909942798,,4.1445325,2.006926,1.67387446
0,BBSE3,23159,seguro,True,2017,0.45504957593833545,,4.449235,2.0246225,1.644668078
0,BBSE3,23159,seguro,True,2018,0.5182069531951713,,3.4151925,1.7697765,3.097979698
0,BBSE3,23159,seguro,True,2019,1.2686403287332575,,2.624377,3.3293905,1.5827117940000002
0,BBSE3,23159,seguro,True,2020,0.6026618233834485,,3.1948025,1.9253855,4.138394664
0,BBSE3,23159,seguro,True,2021,0.5401719940187458,,3.640708,1.9666085,0.996996431
0,BBSE3,23159,seguro,True,2022,0.7710119663096807,,4.018365,3.0982075,1.96609291
0,PSSA3,16659,seguro,False,2015,0.15512215647240674,,9.953576790690477,1.544020296385604,1.74368042
0,PSSA3,16659,seguro,False,2016,0.13017742689084488,,10.82732745583782,1.4094736283055653,1.32806412
0,PSSA3,16659,seguro,False,2017,0.14233072955647666,,11.933599372680568,1.6985179049483374,1.5026295200000002
0,PSSA3,16659,seguro,False,2018,0.1713009933251096,,11.821660677311849,2.0250622167759076,4.03729243
0,PSSA3,16659,seguro,False,2019,0.1667648151390653,,12.78992003013489,2.1329086494688734,2.12099685
0,PSSA3,16659,seguro,False,2020,0.18750145078455652,,13.925058947296204,2.6109687548785074,2.141331605
0,PSSA3,16659,seguro,False,2021,0.16490206656295836,,14.48334348562974,2.3883332715215047,2.6120566149999997
0,PSSA3,16659,seguro,False,2022,0.10941285126970877,,16.360405295468325,1.7900385913052317,1.158574743
0,WIZC3,23590,seguro,False,2015,0.8556704566891324,-1.0000200420883856,0.7293101261016993,0.6240491286694498,0.23110556299999999
0,WIZC3,23590,seguro,False,2016,1.213627691022691,-0.30764403840574334,0.7636862966628374,0.9268308368845891,0.8755731980000001
0,WIZC3,23590,seguro,False,2017,0.9776592816019726,-0.2791057841222813,1.0449430314249228,1.0215982534178776,0.70844189
0,WIZC3,23590,seguro,False,2018,1.0425571612728137,-0.24726809295262886,1.1060659513930078,1.1531369784648082,0.511714754
0,WIZC3,23590,seguro,False,2019,1.136063267285998,-0.20385215521288344,1.2312072191934325,1.3987292961429987,1.111435192
0,WIZC3,23590,seguro,False,2020,0.670459852371497,-1.121961364034978,1.8613223630428537,1.2479419167414778,0.668806086
0,WIZC3,23590,seguro,False,2021,0.25461985134812426,-1.0880053259987463,5.054160072585062,1.2868894863712335,0.608873196
0,WIZC3,23590,seguro,False,2022,0.2355008398903722,0.43612857813233225,5.658779191806913,1.3326472524246895,0.5879503500000001
0,UGPA3,18465,combustivel,False,2015,0.1897350795303161,3.5661010250024456,7.149093139385405,1.3564337553709271,1.51
0,UGPA3,18465,combustivel,False,2016,0.18351432566093495,3.648490594148291,7.67305473498511,1.4081154654502361,1.6
0,UGPA3,18465,combustivel,False,2017,0.15854727506271277,4.787508724559512,8.62829583506668,1.367992793084776,1.72
0,UGPA3,18465,combustivel,False,2018,0.11554251523133248,7.430842871273138,8.786078089491406,1.0151655614787374,1.46
0,UGPA3,18465,combustivel,False,2019,0.04096968279669655,26.742683846886912,8.817587741200933,0.36125377278904225,0.8999999999999999
0,UGPA3,18465,combustivel,False,2020,0.09360970670310027,12.412190618272993,8.884908624000353,0.8317136903765192,0.24
0,UGPA3,18465,combustivel,False,2021,0.08442618566390683,15.433982970500454,9.386049794100304,0.7924283825673868,0.64
0,UGPA3,18465,combustivel,False,2022,0.15113542803562194,3.8759464998323434,10.915296228721262,1.649687967663398,0.58287
0,ENAT3,22365,combustivel,False,2015,0.03481117744727453,-8.038872806127355,10.116986990988815,0.35218422937507965,0.15
0,ENAT3,22365,combustivel,False,2016,0.055006265184032364,-5.561184580570053,10.457391992882954,0.5752220770938964,0.15
0,ENAT3,22365,combustivel,False,2017,0.11490751130988935,-4.38757327736971,11.700636595576778,1.3444910319391439,0.15
0,ENAT3,22365,combustivel,False,2018,0.1328990272807084,-3.8577848747242616,12.03726065731814,1.5997402324819214,1.53632693
0,ENAT3,22365,combustivel,False,2019,0.06392200065564949,-3.867855161686807,10.821904720646742,0.6917578006485573,1.906848287
0,ENAT3,22365,combustivel,False,2020,0.04498417698549799,-7.506683985058853,10.366472609129548,0.4663272385644007,1.142694902
0,ENAT3,22365,combustivel,False,2021,0.34675840488229226,-1.5567212274975513,15.672700451479994,5.434640608753185,0.193856098
0,ENAT3,22365,combustivel,False,2022,0.0932826514828748,-0.5953048581675905,15.46167884540095,1.4423063990756748,1.708415118
0,VIVT3,17671,telecom,False,2015,0.04988167673420494,1.4280963169640573,41.49081747132722,2.069631544542647,3.490435868
0,VIVT3,17671,telecom,False,2016,0.0589974189833263,1.0082545905481242,41.90058497083932,2.4720263671710723,1.921200935
0,VIVT3,17671,telecom,False,2017,0.06635041601115832,0.9571933197216623,42.031857225473864,2.7888312126318016,2.40506347
0,VIVT3,17671,telecom,False,2018,0.12468410397767248,0.30891905229441174,43.33022592510575,5.402590394621925,3.7441735269999996
0,VIVT3,17671,telecom,False,2019,0.07098109393127114,2.085836192420177,42.63347104780527,3.0261704130603944,3.363651349
0,VIVT3,17671,telecom,False,2020,0.0685846598614047,1.5673498965627906,42.08958848046104,2.886700109638918,3.41514353
0,VIVT3,17671,telecom,False,2021,0.08898293802451429,1.6784053314009777,42.361544891917305,3.7694547237401577,3.462643269
0,VIVT3,17671,telecom,False,2022,0.05927765381385172,4.195997340497627,41.42341109070864,2.455482622423893,3.056297221
0,TIMS3,24929,telecom,False,2015,1.0,1.0,4.130858324721203e-10,4.130858324721203e-10,0.1518
0,TIMS3,24929,telecom,False,2016,1.0,1.0,4.130858324721203e-10,4.130858324721203e-10,0.1936
0,TIMS3,24929,telecom,False,2017,0.09249033179881394,-22.66696551724138,0.45332534958489445,0.04192821199592021,0.139974768
0,TIMS3,24929,telecom,False,2018,0.07913671626062282,-1.5000645484347983,8.005929358031512,0.63356296000913,0.236893838
0,TIMS3,24929,telecom,False,2019,,-inf,0.0,0.0,0.46588834
0,TIMS3,24929,telecom,False,2020,0.07952854590774303,-1.247876269871833,9.576463517313885,0.7616022184705235,0.5497645329999999
0,TIMS3,24929,telecom,False,2021,,inf,0.0,0.0,0.43283051
0,TIMS3,24929,telecom,False,2022,0.06578458040824314,0.137947814012228,10.491291663623292,0.6901652200319573,0.578448619
