,ticker,ano,open,low,high,close,id,lpa,vpa,dividendos,roe,roic,ebit_dl
126,SAPR4,2012,0.7545850000000001,0.7385299999999999,1.565851,1.4955675000000002,SAPR42012,0.8203250822321063,6.151691888061003,0.05134884783703867,0.13334950728338096,0.1273567858211052,0.7399414221187649
127,SAPR4,2013,1.508689,1.0215555,1.6960317,1.1640582000000002,SAPR42013,0.7350779417018674,7.14012112193162,0.06819344584613568,0.10295034624048595,0.0998040381578319,0.5145996920340101
128,SAPR4,2014,1.190136,0.8873514000000001,1.2331677,1.0893903,SAPR42014,0.824589463586443,7.747220855340741,0.09395555431410346,0.10643680862899264,0.09284794179532413,0.3910015206367587
129,SAPR4,2015,1.1139071999999999,0.6408654,1.1139071999999999,0.6932632,SAPR42015,0.87198778979169,8.420440320148744,0.1055351570517015,0.10355607980560888,0.08889330218508361,0.31910597396822493
130,SAPR4,2016,0.707289,0.5679744999999999,2.532656,2.4308975,SAPR42016,1.2056811446835378,8.72418928745323,0.14231230452418606,0.13819979197579985,0.10915573729827964,0.4058997188419308
131,SAPR4,2017,2.4520208,2.3450144999999996,3.487988,2.8108981,SAPR42017,1.3715679131264475,9.990072700363132,0.23026782525446152,0.13729308627319517,0.10845556493981755,0.48736195898209755
132,SAPR4,2018,2.82808,2.1108382000000003,2.82808,2.7078175,SAPR42018,1.4425556104655808,10.725913713394796,0.17183746444626172,0.1344925615674197,0.12306631753091299,0.522144661923305
133,SAPR4,2019,2.8350644999999997,2.8350644999999997,5.6985304,5.6985304,SAPR42019,2.0124185372300776,11.960310343466924,0.23490697084380938,0.1682580534650859,0.13096896660579282,0.5237502155223772
134,SAPR4,2020,5.7025500000000005,3.5220035000000003,6.0392719999999995,4.4197955,SAPR42020,0.7221466480099588,4.4032965181355985,0.1669826067277843,0.16400136693854156,0.12397087067582521,0.6154934067183091
135,SAPR4,2021,4.284306,3.23466,4.284306,3.3462,SAPR42021,0.7523794650726127,5.014304080238077,0.19076699560981913,0.15004663718696734,0.12103155574667543,0.6214798925101818
136,SAPR4,2022,3.348142,3.1366804000000004,3.7358216000000004,3.34961,SAPR42022,0.749442736782382,5.564321923310816,0.3856680283364384,0.13468716352350396,0.10324410949118255,0.47995438041454175
137,SAPR4,2023,3.305728,3.2488960000000002,5.8817607,5.7835677,SAPR42023,0.9856376126694122,6.284673315833754,0.48937897136842107,0.15683195659290253,0.11453397289664942,0.5101988001465053
138,SAPR4,2024,5.78,5.11,5.92,5.16,SAPR42024,0.9948104219436747,6.44796480524235,0.30870009,0.15428285544221176,0.11766192969141585,0.5224905854243359
139,SBSP3,2010,8.4764295,7.5125873,11.111205,11.0447932,SBSP32010,,,0.5495945527119042,,,
140,SBSP3,2011,11.458589799999999,10.421543999999999,13.512246999999999,13.2900229,SBSP32011,5.729292122403835,45.39863761653119,0.0,0.12619964878235915,0.10118398405328806,0.38089675348896856
141,SBSP3,2012,13.435618,13.3487718,24.5127576,22.9562662,SBSP32012,7.1959633987377,50.054468196713046,0.6713295729250605,0.14376265811990468,0.10783057581378312,0.39002150571747757
142,SBSP3,2013,23.088396200000002,16.1013528,25.704958400000002,21.8003736,SBSP32013,3.0698093694971944,18.301703555943828,0.6327777777777779,0.16773353147774134,0.10642217690014595,0.43102397837609296
143,SBSP3,2014,21.4037088,13.954186,21.4037088,14.9819494,SBSP32014,2.1393019564432945,20.1305769295337,0.6568937507449794,0.10627126902183867,0.08221629725621095,0.29553721646656705
144,SBSP3,2015,14.330196999999998,11.1215698,17.6495152,16.14544,SBSP32015,0.15628596578464327,19.54287802682773,0.31375082923060754,0.007997080346615261,0.10698332581287162,0.2186269678648738
145,SBSP3,2016,15.814033599999998,14.318456000000001,29.122700000000002,24.7114675,SBSP32016,3.6007336713378164,22.712601096327404,0.1878408475164988,0.15853462384456046,0.07311937018838528,0.30914283655227964
146,SBSP3,2017,24.548723000000003,24.548723000000003,31.661411500000003,30.59159,SBSP32017,4.174900947918866,25.256675555038694,1.0651232158461987,0.1652989103344591,0.0941566997558022,0.39203103863368216
147,SBSP3,2018,30.8479935,20.411452399999998,34.923925,28.5869098,SBSP32018,2.838431583787417,27.485998157548185,0.9333584126984128,0.10326827381409576,0.11187633210256813,0.4258182982009287
148,SBSP3,2019,31.586994500000003,31.586994500000003,57.3927354,57.2261382,SBSP32019,5.586039314378941,31.896954219398403,1.0726874174372523,0.17512767131169357,0.13573800188593568,0.5800861316325612
149,SBSP3,2020,56.45794,30.357712,61.7983058,42.8118897,SBSP32020,1.7538605576447062,31.742946201702903,1.3107150540054007,0.05525197776224745,0.11308600570682202,0.3263346922848193
150,SBSP3,2021,42.8690103,31.551319200000005,42.8690103,38.709860600000006,SBSP32021,3.7599588777846895,35.85283857839951,0.38185724240915875,0.10487199973198148,0.07958170943701887,0.3298392921140609
151,SBSP3,2022,39.1128884,33.624033600000004,60.239668099999996,56.724304100000005,SBSP32022,4.457119257776218,40.02178643012395,0.9206003149055282,0.11136732403382658,0.06965551045648004,0.28872431524855874
152,SBSP3,2023,55.2302744,44.6,75.62,75.37,SBSP32023,4.359059225229709,43.29689641979405,1.276,0.10067832998849491,0.08619151167034929,0.3273843323347863
153,SBSP3,2024,75.35,72.95,85.63,83.78,SBSP32024,5.155055047200789,43.682435842049266,1.276,0.11801207848941582,0.10350217353515707,0.3897969124916708
154,BRSR3,2010,5.93372,4.6239,7.99408,7.338475,BRSR32010,,,0.34292526407741936,,,
155,BRSR3,2011,8.1271665,6.2625983000000005,8.1271665,7.321801499999999,BRSR32011,2.21906282550969,10.509580071104764,0.3857502134989733,0.21114666908631513,,
156,BRSR3,2012,7.968285,5.658479399999999,9.0207,6.760832000000001,BRSR32012,2.087636377862651,11.735122526126355,0.46478181425000004,0.1778964278570476,,
157,BRSR3,2013,6.708013,6.5178646,9.421356,7.14909,BRSR32013,1.9417395726867723,12.24675407238602,0.4275750985,0.15855136481143248,,
158,BRSR3,2014,6.9181194,6.0933600000000006,8.219817200000001,7.412228,BRSR32014,1.545780416358986,13.249377711052537,0.4823844243543307,0.11666815227627689,,
159,BRSR3,2015,7.528956000000001,4.057755,8.3714607,5.73363,BRSR32015,2.3166656071046083,14.946392680219281,0.5734588711333334,0.15499831007187348,,
160,BRSR3,2016,5.606216000000001,3.6822646000000003,10.5828399,7.6291687999999995,BRSR32016,1.575041445177444,15.818142473604679,0.40851255028243605,0.09957183327977191,,
161,BRSR3,2017,8.147656,8.147656,28.954479999999997,18.278304,BRSR32017,1.715774107889499,16.450380708798114,0.4952181829545455,0.10429996352436124,,
162,BRSR3,2018,16.61664,9.59616,20.9502832,16.622719399999998,BRSR32018,3.2092920332343864,17.722537374013996,1.6860591078738318,0.18108535846227478,,
163,BRSR3,2019,17.126206999999997,16.294689599999998,20.2971126,18.604364999999998,BRSR32019,2.9335630137857174,18.908055279797736,0.9945496699565218,0.15514884901569306,,
164,BRSR3,2020,18.5484,10.3622652,19.148025,13.105158,BRSR32020,2.1817548303804153,20.423794666653627,0.539686468520635,0.1068241659294888,,
165,BRSR3,2021,13.152412799999999,10.033187999999999,13.5506264,10.3911167,BRSR32021,2.281592472871136,21.38799532488618,0.8348366885666105,0.10667631249275476,,
166,BRSR3,2022,10.496165900000001,9.6912936,12.7169136,10.167847,BRSR32022,2.172042721542201,22.22045655714055,0.8221668421008402,0.09778710282782375,,
167,BRSR3,2023,9.990609300000001,9.841356500000002,14.6632009,13.800754,BRSR32023,2.2905123553086506,23.674578335053084,0.9106444980548342,0.09683135812850828,,
168,BRSR3,2024,13.800754,13.17,15.319829799999999,13.28,BRSR32024,2.4731498823886113,24.123227882457076,0.672748524,0.10262084886810187,,
169,BRSR5,2010,6.5047619999999995,5.368272,10.23647,9.082102,BRSR52010,,,0.3824920274413408,,,
170,BRSR5,2011,9.132840000000002,7.655807599999999,10.573146,9.677165,BRSR52011,2.21906282550969,10.509580071104764,0.49634865607264866,0.21114666908631513,,
171,BRSR5,2012,10.553799999999999,7.551274499999999,11.15667,8.748021,BRSR52012,2.087636377862651,11.735122526126355,0.5340596344339622,0.1778964278570476,,
172,BRSR5,2013,9.062458399999999,8.954269199999999,9.767975000000002,8.954269199999999,BRSR52013,1.9417395726867723,12.24675407238602,0.4586677496501272,0.15855136481143248,,
173,BRSR5,2014,6.267685899999999,6.267685899999999,8.882181000000001,8.1971348,BRSR52014,1.545780416358986,13.249377711052537,0.5194460288905436,0.11666815227627689,,
174,BRSR5,2015,8.0628556,3.88314,8.0628556,4.4979705,BRSR52015,2.3166656071046083,14.946392680219281,0.5371365366906475,0.15499831007187348,,
175,BRSR5,2016,4.1310001,4.1310001,17.28925,8.020545299999998,BRSR52016,1.575041445177444,15.818142473604679,0.42571141816071434,0.09957183327977191,,
176,BRSR5,2017,8.42052,8.42052,31.576949999999997,15.85342,BRSR52017,1.715774107889499,16.450380708798114,0.5152653085227272,0.10429996352436124,,
177,BRSR5,2018,13.869240000000001,11.690171999999999,21.8988,19.01856,BRSR52018,3.2092920332343864,17.722537374013996,1.8048039722249998,0.18108535846227478,,
178,BRSR5,2019,19.89625,17.906625,25.387614999999997,20.704100999999998,BRSR52019,2.9335630137857174,18.908055279797736,1.067531438313253,0.15514884901569306,,
179,BRSR5,2020,20.645896699999998,14.39288,20.74268,16.926588900000002,BRSR52020,2.1817548303804153,20.423794666653627,0.46623591689793864,0.1068241659294888,,
180,BRSR5,2021,16.8308322,14.232982999999999,18.738954,15.217776,BRSR52021,2.281592472871136,21.38799532488618,1.0849527987976189,0.10667631249275476,,
181,BRSR5,2022,16.3319346,14.21595,17.2960725,16.686584399999997,BRSR52022,2.172042721542201,22.22045655714055,0.8480532198805464,0.09778710282782375,,
182,BRSR5,2023,16.5916664,13.165126599999999,19.7049426,17.798865,BRSR52023,2.2905123553086506,23.674578335053084,0.9274455149385475,0.09683135812850828,,
183,BRSR5,2024,16.90395,16.0,18.3855315,16.0,BRSR52024,2.4731498823886113,24.123227882457076,0.6881418530000001,0.10262084886810187,,
184,BRSR6,2010,6.424487999999999,4.919043199999999,9.4585337,8.2100922,BRSR62010,,,0.32987276369405105,,,
185,BRSR6,2011,8.5882485,6.7978676,9.631020000000001,9.462,BRSR62011,2.21906282550969,10.509580071104764,0.3641719156955,0.21114666908631513,,
186,BRSR6,2012,9.79317,6.409492000000001,10.571195999999999,7.7927884,BRSR62012,2.087636377862651,11.735122526126355,0.436341924281109,0.1778964278570476,,
187,BRSR6,2013,7.9118379999999995,6.234283,9.194991199999999,6.5588779,BRSR62013,1.9417395726867723,12.24675407238602,0.35009342316666664,0.15855136481143248,,
188,BRSR6,2014,6.5794871,5.409915,8.5932696,8.001390500000001,BRSR62014,1.545780416358986,13.249377711052537,0.4515813201103448,0.11666815227627689,,
189,BRSR6,2015,7.957696900000001,3.2746968,7.957696900000001,3.5295952,BRSR62015,2.3166656071046083,14.946392680219281,0.542584336552901,0.15499831007187348,,
190,BRSR6,2016,3.4874327999999997,2.5417903999999996,8.892287999999999,6.683402,BRSR62016,1.575041445177444,15.818142473604679,0.387949336627907,0.09957183327977191,,
191,BRSR6,2017,6.8560832000000005,6.8560832000000005,12.465024399999999,9.938088,BRSR62017,1.715774107889499,16.450380708798114,0.47567650822147645,0.10429996352436124,,
192,BRSR6,2018,10.124344,9.3960037,16.8975664,16.505940000000002,BRSR62018,3.2092920332343864,17.722537374013996,1.638719964044184,0.18108535846227478,,
193,BRSR6,2019,17.114248800000002,15.612199999999998,20.1109853,17.02725,BRSR62019,2.9335630137857174,18.908055279797736,0.9669383821247113,0.15514884901569306,,
194,BRSR6,2020,17.314925,8.860275,17.3227,11.983325,BRSR62020,2.1817548303804153,20.423794666653627,0.5283915586547702,0.1068241659294888,,
195,BRSR6,2021,11.9250468,8.073164,12.2664612,8.3926368,BRSR62021,2.281592472871136,21.38799532488618,0.8233918240829015,0.10667631249275476,,
196,BRSR6,2022,8.565324799999999,8.2113144,11.792839200000001,9.226956,BRSR62022,2.172042721542201,22.22045655714055,0.8187230114536084,0.09778710282782375,,
197,BRSR6,2023,9.01324,8.790232000000001,14.923664,13.257084,BRSR62023,2.2905123553086506,23.674578335053084,0.9110787615011237,0.09683135812850828,,
198,BRSR6,2024,13.2471536,12.8797288,15.6205192,13.47,BRSR62024,2.4731498823886113,24.123227882457076,0.672748524,0.10262084886810187,,
199,ITSA3,2010,3.260675,2.5662972,3.5080696000000002,3.5080696000000002,ITSA32010,,,0.0961025879834254,,,
200,ITSA3,2011,3.40928,2.7376335,3.613536,3.613536,ITSA32011,1.0854987065964712,7.098432288932442,0.13043631944444445,0.17059630539514406,0.16547945205479453,-999.0
201,ITSA3,2012,3.613536,3.1611384,4.2166991000000005,4.2166991000000005,ITSA32012,0.9984610497043812,6.641003742166,0.11705797101449276,0.16715333001988072,0.1619066640037281,-999.0
202,ITSA3,2013,4.2393543000000005,3.0949405999999997,4.633565,4.0506649999999995,ITSA32013,0.9064708197373373,6.407810967108764,0.10931811023622047,0.1578376836399943,-0.36753157168629946,-999.0
203,ITSA3,2014,3.9996329999999998,2.8375284,4.2512842,3.5383903999999995,ITSA32014,1.2060291967410208,6.592817767990031,0.1285344329896907,0.18876449122458605,0.1828024296378727,8.853820598006644
204,ITSA3,2015,3.5166379999999995,2.989313,4.074057,2.989313,ITSA32015,1.3971417111235296,6.93318443113932,0.2244715789473684,0.2046521553563807,0.19309008072895853,12.246212121212121
205,ITSA3,2016,3.0103645,2.694592,4.3188756,4.0176184,ITSA32016,1.0842372681527643,6.849698550815143,0.2965419676214197,0.15899713129249027,0.1511538320431449,7.8965853658536584
206,ITSA3,2017,4.0225907,4.0225907,5.621819,5.4974654,ITSA32017,1.1184658592946133,7.3113065538433135,0.2460063688212928,0.15424032795285678,0.14514470645743086,4.123084291187739
207,ITSA3,2018,5.6891772000000005,5.661334999999999,8.1571707,8.1571707,ITSA32018,1.0561549112808473,6.6707899867525855,0.5799869548872179,0.16581114319324136,0.15867121970626263,9.720408163265306
208,ITSA3,2019,8.4500235,7.7806976,10.6708239,9.349649399999999,ITSA32019,1.1139229670370827,6.556915114647035,0.7856407473309608,0.16961322961431757,0.15713686330452295,7.12937595129376
209,ITSA3,2020,9.3760422,6.745068000000001,9.402434999999999,8.7037188,ITSA32020,0.8137142476680321,6.8468989033761884,0.4458895056726094,0.12367159824963533,0.12089907136660133,9.166666666666666
210,ITSA3,2021,8.5931076,6.965456199999999,8.9230375,7.040434200000001,ITSA32021,1.3298071100293092,7.5186641779586285,0.29541183333333326,0.1906475903614458,0.16894591478293514,3.1118158327460654
211,ITSA3,2022,7.0629276,6.6179155000000005,8.5525713,7.9013305,ITSA32022,1.4913296108503815,7.679089946719085,0.5346964466292136,0.203710166715885,0.17274279060829065,2.018816840395289
212,ITSA3,2023,7.7967925,7.17526,10.131345,10.112047200000001,ITSA32023,1.3367351690995162,8.11616873459126,0.5643603133462284,0.17098717566358484,0.15735264661543166,5.402620396600566
213,ITSA3,2024,10.005909299999999,9.6103044,10.739196,10.05,ITSA32024,1.3038154271399454,8.428422169354837,0.877918,0.16057438253877082,0.14631677945656396,4.582656706722962
214,ITSA4,2010,2.8111266,2.4400419,3.2630448000000003,3.066756,ITSA42010,,,0.09220638015151515,,,
215,ITSA4,2011,3.126237,2.0927851,3.1659575,2.7277296,ITSA42011,1.0854987065964712,7.098432288932442,0.12592367021276596,0.17059630539514406,0.16547945205479453,-999.0
216,ITSA4,2012,2.744657,2.2133339000000003,3.0925024,2.6890948,ITSA42012,0.9984610497043812,6.641003742166,0.11399164086687309,0.16715333001988072,0.1619066640037281,-999.0
217,ITSA4,2013,2.766162,2.4026355,3.0190483999999995,2.8143,ITSA42013,0.9064708197373373,6.407810967108764,0.10707685393258426,0.1578376836399943,-0.36753157168629946,-999.0
218,ITSA4,2014,2.808046,2.6020608,4.0127136000000005,3.4079726999999997,ITSA42014,1.2060291967410208,6.592817767990031,0.12598807241746535,0.18876449122458605,0.1828024296378727,8.853820598006644
219,ITSA4,2015,3.3652394999999995,2.8853832,4.021380000000001,2.9012287,ITSA42015,1.3971417111235296,6.93318443113932,0.22084186046511634,0.2046521553563807,0.19309008072895853,12.246212121212121
220,ITSA4,2016,2.8267321,2.6280745,4.5583605,4.049333399999999,ITSA42016,1.0842372681527643,6.849698550815143,0.291192270531401,0.15899713129249027,0.1511538320431449,7.8965853658536584
221,ITSA4,2017,4.029795,4.029795,5.7968014000000005,5.531065600000001,ITSA42017,1.1184658592946133,7.3113065538433135,0.24137985212569318,0.15424032795285678,0.14514470645743086,4.123084291187739
222,ITSA4,2018,5.607321099999999,5.1822945,7.5649911,7.2995263999999995,ITSA42018,1.0561549112808473,6.6707899867525855,0.5708474751655629,0.16581114319324136,0.15867121970626263,9.720408163265306
223,ITSA4,2019,7.623683,7.1231292,9.3482856,9.335174400000001,ITSA42019,1.1139229670370827,6.556915114647035,0.780875088715401,0.16961322961431757,0.15713686330452295,7.12937595129376
224,ITSA4,2020,9.4269528,5.6245780000000005,9.4269528,8.2209288,ITSA42020,0.8137142476680321,6.8468989033761884,0.4443311167945439,0.12367159824963533,0.12089907136660133,9.166666666666666
225,ITSA4,2021,8.1520768,6.713897,8.581742400000001,6.773709000000001,ITSA42021,1.3298071100293092,7.5186641779586285,0.29485131019036953,0.1906475903614458,0.16894591478293514,3.1118158327460654
226,ITSA4,2022,6.8709035,6.2487428,8.4615174,7.52723,ITSA42022,1.4913296108503815,7.679089946719085,0.5346680710928321,0.203710166715885,0.17274279060829065,2.018816840395289
227,ITSA4,2023,7.353189999999999,6.9412275,10.03288,10.03288,ITSA42023,1.3367351690995162,8.11616873459126,0.5638553519768564,0.17098717566358484,0.15735264661543166,5.402620396600566
228,ITSA4,2024,9.955704,9.618059,10.7293602,10.04,ITSA42024,1.3038154271399454,8.428422169354837,0.877918,0.16057438253877082,0.14631677945656396,4.582656706722962
229,SANB11,2010,10.5225965,8.3209102,11.645913,10.304922,SANB112010,,,0.42502561307897113,,,
230,SANB11,2011,10.464511499999999,6.1621188,10.464511499999999,7.2226728,SANB112011,0.0394463001192422,0.3858851275835248,0.39991527557169115,0.10227875810654258,,
231,SANB11,2012,7.3707567,6.8898643,9.410492999999999,7.511928,SANB112012,0.032243617815320404,0.4064841081218095,0.35182440610394794,0.0795030898290172,,
232,SANB11,2013,7.666556,6.660236799999999,8.194398300000001,7.2884592,SANB112013,0.025570019868254315,0.4090687697069846,0.32498726868715305,0.06360440765675389,,
233,SANB11,2014,7.3665452,6.5500272,9.774771000000001,8.2248,SANB112014,1.492366092360046,20.943508393956947,1.1871374225155422,0.07245089136925394,,
234,SANB11,2015,8.061842599999999,7.591518199999999,10.8790927,10.4405868,SANB112015,2.5698217661947984,21.844688445436827,1.0563834713321696,0.11824365720951052,,
235,SANB11,2016,10.3692686,8.628736799999999,20.152548,20.152548,SANB112016,1.9685868795239734,23.575315805302022,0.09007861320652563,0.08463722343108705,,
236,SANB11,2017,20.253987,16.99719,25.2097075,22.536711999999998,SANB112017,2.1279618466586907,24.218056721119094,1.0450045578278546,0.0901401051000586,,
237,SANB11,2018,23.1230904,21.4042919,33.5223939,31.972011,SANB112018,3.0284178167873566,24.540123077178393,1.3094630689728899,0.12564041331475928,,
238,SANB11,2019,34.2419496,31.757035199999997,38.7247179,38.7247179,SANB112019,3.9070140538193416,26.730977574140855,1.6130918003725565,0.14856634799795318,,
239,SANB11,2020,39.78989849999999,19.3724112,39.813054599999994,38.1704292,SANB112020,4.044129976924814,27.687695896702966,2.305912680026679,0.14678678165953676,,
240,SANB11,2021,37.6937098,26.9034129,39.538044,27.115042499999998,SANB112021,4.165230763198818,28.24035294379659,2.5009781718246433,0.1478314800709301,,
241,SANB11,2022,27.106224599999997,24.425991000000003,33.77344,26.877042000000003,SANB112022,4.006310302644612,29.380159660605525,2.1049288876399923,0.1367285836388775,,
242,SANB11,2023,26.398101,24.74706,32.1120016,31.934040999999997,SANB112023,2.712836154174731,30.339375005584426,1.648499813602192,0.08977822947251549,,
243,SANB11,2024,31.9241543,27.39,31.973587800000004,27.39,SANB112024,2.5203104448057894,30.63436131690327,1.6128287804900001,0.08270166751070646,,
244,SANB3,2010,5.8228127999999995,4.6276647,7.4198070000000005,6.0392952,SANB32010,,,0.21330525030166667,,,
245,SANB3,2011,6.2909325,3.3550101000000003,6.2909325,4.2055536,SANB32011,0.0197231500596211,0.1929425637917624,0.200153401118125,0.10227875810654258,,
246,SANB3,2012,3.9427065,3.7650424000000005,5.2569420000000004,4.1090355,SANB32012,0.016121808907660202,0.20324205406090476,0.175624474664,0.0795030898290172,,
247,SANB3,2013,4.1090355,3.6191935,4.400928,3.9303096000000006,SANB32013,0.012785009934127158,0.2045343848534923,0.161931867375,0.06360440765675389,,
248,SANB3,2014,3.9990370000000004,3.5222462,5.26031,4.362963,SANB32014,0.746183046180023,10.471754196978473,0.6353148248647762,0.07245089136925394,,
249,SANB3,2015,4.105116799999999,4.0049920000000006,6.77592,5.8306256,SANB32015,1.2849108830973992,10.922344222718413,0.5182286310171688,0.11824365720951052,,
250,SANB3,2016,5.5166372,4.608662000000001,13.458536,13.458536,SANB32016,0.9842934397619867,11.787657902651011,0.043869532146549595,0.08463722343108705,,
251,SANB3,2017,13.548444,9.8321754,16.2241512,13.2236782,SANB32017,1.0639809233293454,12.109028360559547,0.5036668415862195,0.0901401051000586,,
252,SANB3,2018,13.5025984,10.953628000000002,18.153816,16.5741202,SANB32018,1.5142089083936783,12.270061538589196,0.626751115560054,0.12564041331475928,,
253,SANB3,2019,17.827249,16.335183,22.440869099999997,21.0862116,SANB32019,1.9535070269096708,13.365488787070428,0.7703856448132416,0.14856634799795318,,
254,SANB3,2020,20.668203,9.2919617,20.823020999999997,18.265024999999998,SANB32020,2.022064988462407,13.843847948351483,1.0965491781927608,0.14678678165953676,,
255,SANB3,2021,18.265024999999998,12.6671982,18.9430855,12.7464783,SANB32021,2.082615381599409,14.120176471898295,1.1897919746269388,0.1478314800709301,,
256,SANB3,2022,12.9226563,11.569239,16.193658799999998,12.629518000000001,SANB32022,2.003155151322306,14.690079830302762,1.0016643393073081,0.1367285836388775,,
257,SANB3,2023,12.47939,11.5183054,15.221976,15.0440568,SANB32023,1.3564180770873655,15.169687502792213,0.7846925984128027,0.08977822947251549,,
258,SANB3,2024,15.0144036,12.93,15.07371,12.93,SANB32024,1.2601552224028947,15.317180658451635,0.76801370501,0.08270166751070646,,
259,SANB4,2010,4.7174578,3.6609194,4.7174578,4.2704761,SANB42010,,,0.20952835681105259,,,
260,SANB4,2011,4.2704761,3.0062292,4.3044861,3.3066502,SANB42011,0.0197231500596211,0.1929425637917624,0.1978306176892857,0.10227875810654258,,
261,SANB4,2012,3.5428395,3.3066502,4.2514074,3.4657840000000006,SANB42012,0.016121808907660202,0.20324205406090476,0.1746383746476923,0.0795030898290172,,
262,SANB4,2013,3.4657840000000006,3.2337786,3.9608960000000004,3.5617386000000004,SANB42013,0.012785009934127158,0.2045343848534923,0.16135501097714283,0.06360440765675389,,
263,SANB4,2014,3.6303694,3.2275705,4.633252499999999,3.5495,SANB42014,0.746183046180023,10.471754196978473,0.5937586743363789,0.07245089136925394,,
264,SANB4,2015,3.45432,3.4255340000000003,4.8886992000000005,4.499825400000001,SANB42015,1.2849108830973992,10.922344222718413,0.5326020068681604,0.11824365720951052,,
265,SANB4,2016,4.43598,3.6531599999999997,6.9604893,6.6121362,SANB42016,0.9842934397619867,11.787657902651011,0.045889767958238764,0.08463722343108705,,
266,SANB4,2017,6.8421807,6.560452,9.816908399999999,9.3064851,SANB42017,1.0639809233293454,12.109028360559547,0.5416041927048109,0.0901401051000586,,
267,SANB4,2018,9.7120269,9.7120269,16.9269261,15.1891246,SANB42018,1.5142089083936783,12.270061538589196,0.6835844409075401,0.12564041331475928,,
268,SANB4,2019,16.6902893,15.342125099999999,18.7846607,18.185964,SANB42019,1.9535070269096708,13.365488787070428,0.8449214668417849,0.14856634799795318,,
269,SANB4,2020,19.490475,10.1132224,19.998222000000002,19.8911475,SANB42020,2.022064988462407,13.843847948351483,1.210446076727778,0.14678678165953676,,
